ID,Description,subFeatureNameId,requiredMaterialId,subFeatureId_1,subFeatureId_2,subFeatureId_3,subFeatureId_4,subFeatureId_5,subFeatureId_6,subFeatureId_7,subFeatureId_8,subFeatureId_9,subFeatureId_10,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10
995010450,"サブ特徴候補：魔石補正1045",0,0,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996000000,"サブ特徴候補：4F開放：固定専用",0,0,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996100000,"サブ特徴候補：4F開放：固定専用：魔石補正1013",0,0,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996200000,"サブ特徴候補：魔石補正1013のみ",0,0,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997000000,"サブ特徴候補：呪い：固定専用",0,0,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997700000,"生成ダンジョン・レベル２トゥメル",0,0,77,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
997800000,"固定ダンジョン共通",0,0,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998500000,"固定ダンジョン：マルチ聖杯1",0,0,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998600000,"固定ダンジョン：マルチ聖杯2",0,0,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998700000,"固定ダンジョン：マルチ聖杯3",0,0,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998800000,"固定ダンジョン：マルチ聖杯4",0,0,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998900000,"固定ダンジョン：マルチ聖杯5",0,0,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
