ID,Description,sortNo,manifestRate,directionalId,cateGroupId,excludeGroupId,isNegative:1,enableSlotTypeA:1,enableSlotTypeB:1,enableSlotTypeC:1,enableSlotTypeD:1,enableSlotTypeE:1,enableSlotTypeF:1,holygrailTypeGroup:7,affinityCateId_0,affinityModifyRate_0,affinityCateId_1,affinityModifyRate_1,affinityCateId_2,affinityModifyRate_2,affinityCateId_3,affinityModifyRate_3
211600,攻撃力補正【技量】（倍率）　コスト6　メイン,2100,0.029999999329447746,16,1016,2100,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
212100,攻撃力補正【技量】（倍率）　コスト1　メイン ダンジョンA',52110,0.029999999329447746,11,3011,2100,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
212200,攻撃力補正【技量】（倍率）　コスト2　メイン ダンジョンA',42110,0.029999999329447746,12,3012,2100,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
212300,攻撃力補正【技量】（倍率）　コスト3　メイン ダンジョンA',32110,0.029999999329447746,13,3013,2100,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
212400,攻撃力補正【技量】（倍率）　コスト4　メイン ダンジョンA',22110,0.029999999329447746,14,3014,2100,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
212500,攻撃力補正【技量】（倍率）　コスト5　メイン ダンジョンA',12110,0.029999999329447746,15,3015,2100,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
212600,攻撃力補正【技量】（倍率）　コスト6　メイン ダンジョンA',2110,0.029999999329447746,16,3016,2100,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
221100,攻撃力補正【射撃】（倍率）　コスト1　メイン,52200,0.009999999776482582,11,2011,2200,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
221200,攻撃力補正【射撃】（倍率）　コスト2　メイン,42200,0.009999999776482582,12,2012,2200,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
221300,攻撃力補正【射撃】（倍率）　コスト3　メイン,32200,0.009999999776482582,13,2013,2200,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
221400,攻撃力補正【射撃】（倍率）　コスト4　メイン,22200,0.009999999776482582,14,2014,2200,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
221500,攻撃力補正【射撃】（倍率）　コスト5　メイン,12200,0.009999999776482582,15,2015,2200,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
221600,攻撃力補正【射撃】（倍率）　コスト6　メイン,2200,0.009999999776482582,16,2016,2200,0,1,1,1,1,1,1,0,-1,1.0,-1,1.0,-1,1.0,-1,1.0
231100,攻撃力補正【魔法】（倍率）　コスト1　メイン,52300,0.009999999776482582,11,5011,2300,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
231200,攻撃力補正【魔法】（倍率）　コスト2　メイン,42300,0.009999999776482582,12,5012,2300,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
231300,攻撃力補正【魔法】（倍率）　コスト3　メイン,32300,0.009999999776482582,13,5013,2300,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
231400,攻撃力補正【魔法】（倍率）　コスト4　メイン,22300,0.009999999776482582,14,5014,2300,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
231500,攻撃力補正【魔法】（倍率）　コスト5　メイン,12300,0.009999999776482582,15,5015,2300,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
231600,攻撃力補正【魔法】（倍率）　コスト6　メイン,2300,0.009999999776482582,16,5016,2300,0,1,1,1,1,1,1,45,-1,1.0,-1,1.0,-1,1.0,-1,1.0
239100,特攻ダメージ【獣】（倍率）+　コスト1　サブ ダンジョンB,152390,0.009999999776482582,1,4001,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
239200,特攻ダメージ【獣】（倍率）+　コスト2　サブ ダンジョンB,142390,0.009999999776482582,2,4002,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
239300,特攻ダメージ【獣】（倍率）+　コスト3　サブ ダンジョンB,132390,0.009999999776482582,3,4003,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
239400,特攻ダメージ【獣】（倍率）+　コスト4　サブ ダンジョンB,122390,0.009999999776482582,4,4004,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
239500,特攻ダメージ【獣】（倍率）+　コスト5　サブ ダンジョンB,112390,0.009999999776482582,5,4005,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
239600,特攻ダメージ【獣】（倍率）+　コスト6　サブ ダンジョンB,102390,0.009999999776482582,6,4006,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
240100,特攻ダメージ【獣】（倍率）+　コスト1　サブ,152400,0.009999999776482582,1,3001,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
240200,特攻ダメージ【獣】（倍率）+　コスト2　サブ,142400,0.009999999776482582,2,3002,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
240300,特攻ダメージ【獣】（倍率）+　コスト3　サブ,132400,0.009999999776482582,3,3003,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
240400,特攻ダメージ【獣】（倍率）+　コスト4　サブ,122400,0.009999999776482582,4,3004,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
240500,特攻ダメージ【獣】（倍率）+　コスト5　サブ,112400,0.009999999776482582,5,3005,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
240600,特攻ダメージ【獣】（倍率）+　コスト6　サブ,102400,0.009999999776482582,6,3006,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
241100,特攻ダメージ【獣】（倍率）+　コスト1　メイン,52400,0.009999999776482582,11,3011,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
241200,特攻ダメージ【獣】（倍率）+　コスト2　メイン,42400,0.009999999776482582,12,3012,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
241300,特攻ダメージ【獣】（倍率）+　コスト3　メイン,32400,0.009999999776482582,13,3013,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
241400,特攻ダメージ【獣】（倍率）+　コスト4　メイン,22400,0.009999999776482582,14,3014,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
241500,特攻ダメージ【獣】（倍率）+　コスト5　メイン,12400,0.009999999776482582,15,3015,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
241600,特攻ダメージ【獣】（倍率）+　コスト6　メイン,2400,0.009999999776482582,16,3016,2400,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
242100,特攻ダメージ【獣】（倍率）+　コスト1　メイン ダンジョンB,52410,0.009999999776482582,11,4011,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
242200,特攻ダメージ【獣】（倍率）+　コスト2　メイン ダンジョンB,42410,0.009999999776482582,12,4012,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
242300,特攻ダメージ【獣】（倍率）+　コスト3　メイン ダンジョンB,32410,0.009999999776482582,13,4013,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
242400,特攻ダメージ【獣】（倍率）+　コスト4　メイン ダンジョンB,22410,0.009999999776482582,14,4014,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
242500,特攻ダメージ【獣】（倍率）+　コスト5　メイン ダンジョンB,12410,0.009999999776482582,15,4015,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
242600,特攻ダメージ【獣】（倍率）+　コスト6　メイン ダンジョンB,2410,0.009999999776482582,16,4016,2400,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
250100,特攻ダメージ【獣】（倍率）-　コスト1　サブ,352500,0.009999999776482582,101,101,2400,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
250200,特攻ダメージ【獣】（倍率）-　コスト2　サブ,342500,0.009999999776482582,102,102,2400,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
250300,特攻ダメージ【獣】（倍率）-　コスト3　サブ,332500,0.009999999776482582,103,103,2400,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
250400,特攻ダメージ【獣】（倍率）-　コスト4　サブ,322500,0.009999999776482582,104,104,2400,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
250500,特攻ダメージ【獣】（倍率）-　コスト5　サブ,312500,0.009999999776482582,105,105,2400,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
250600,特攻ダメージ【獣】（倍率）-　コスト6　サブ,302500,0.009999999776482582,106,106,2400,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
259100,特攻ダメージ【月】（倍率）+　コスト1　サブ ダンジョンB,152590,0.009999999776482582,1,4001,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
259200,特攻ダメージ【月】（倍率）+　コスト2　サブ ダンジョンB,142590,0.009999999776482582,2,4002,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
259300,特攻ダメージ【月】（倍率）+　コスト3　サブ ダンジョンB,132590,0.009999999776482582,3,4003,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
259400,特攻ダメージ【月】（倍率）+　コスト4　サブ ダンジョンB,122590,0.009999999776482582,4,4004,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
259500,特攻ダメージ【月】（倍率）+　コスト5　サブ ダンジョンB,112590,0.009999999776482582,5,4005,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
259600,特攻ダメージ【月】（倍率）+　コスト6　サブ ダンジョンB,102590,0.009999999776482582,6,4006,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
260100,特攻ダメージ【月】（倍率）+　コスト1　サブ,152600,0.009999999776482582,1,3001,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
260200,特攻ダメージ【月】（倍率）+　コスト2　サブ,142600,0.009999999776482582,2,3002,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
260300,特攻ダメージ【月】（倍率）+　コスト3　サブ,132600,0.009999999776482582,3,3003,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
260400,特攻ダメージ【月】（倍率）+　コスト4　サブ,122600,0.009999999776482582,4,3004,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
260500,特攻ダメージ【月】（倍率）+　コスト5　サブ,112600,0.009999999776482582,5,3005,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
260600,特攻ダメージ【月】（倍率）+　コスト6　サブ,102600,0.009999999776482582,6,3006,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
261100,特攻ダメージ【月】（倍率）+　コスト1　メイン,52600,0.009999999776482582,11,3011,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
261200,特攻ダメージ【月】（倍率）+　コスト2　メイン,42600,0.009999999776482582,12,3012,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
261300,特攻ダメージ【月】（倍率）+　コスト3　メイン,32600,0.009999999776482582,13,3013,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
261400,特攻ダメージ【月】（倍率）+　コスト4　メイン,22600,0.009999999776482582,14,3014,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
261500,特攻ダメージ【月】（倍率）+　コスト5　メイン,12600,0.009999999776482582,15,3015,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
261600,特攻ダメージ【月】（倍率）+　コスト6　メイン,2600,0.009999999776482582,16,3016,2600,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
262100,特攻ダメージ【月】（倍率）+　コスト1　メイン ダンジョンB,52610,0.009999999776482582,11,4011,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
262200,特攻ダメージ【月】（倍率）+　コスト2　メイン ダンジョンB,42610,0.009999999776482582,12,4012,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
262300,特攻ダメージ【月】（倍率）+　コスト3　メイン ダンジョンB,32610,0.009999999776482582,13,4013,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
262400,特攻ダメージ【月】（倍率）+　コスト4　メイン ダンジョンB,22610,0.009999999776482582,14,4014,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
262500,特攻ダメージ【月】（倍率）+　コスト5　メイン ダンジョンB,12610,0.009999999776482582,15,4015,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
262600,特攻ダメージ【月】（倍率）+　コスト6　メイン ダンジョンB,2610,0.009999999776482582,16,4016,2600,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
270100,特攻ダメージ【月】（倍率）-　コスト1　サブ,352700,0.009999999776482582,101,101,2600,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
270200,特攻ダメージ【月】（倍率）-　コスト2　サブ,342700,0.009999999776482582,102,102,2600,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
270300,特攻ダメージ【月】（倍率）-　コスト3　サブ,332700,0.009999999776482582,103,103,2600,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
270400,特攻ダメージ【月】（倍率）-　コスト4　サブ,322700,0.009999999776482582,104,104,2600,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
270500,特攻ダメージ【月】（倍率）-　コスト5　サブ,312700,0.009999999776482582,105,105,2600,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
270600,特攻ダメージ【月】（倍率）-　コスト6　サブ,302700,0.009999999776482582,106,106,2600,1,1,1,1,1,1,1,9,-1,1.0,-1,1.0,-1,1.0,-1,1.0
279100,状態異常攻撃力【毒】（固定値）　コスト1　サブ ダンジョンB,152790,0.029999999329447746,1,4001,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
279200,状態異常攻撃力【毒】（固定値）　コスト2　サブ ダンジョンB,142790,0.029999999329447746,2,4002,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
279300,状態異常攻撃力【毒】（固定値）　コスト3　サブ ダンジョンB,132790,0.029999999329447746,3,4003,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
279400,状態異常攻撃力【毒】（固定値）　コスト4　サブ ダンジョンB,122790,0.029999999329447746,4,4004,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
279500,状態異常攻撃力【毒】（固定値）　コスト5　サブ ダンジョンB,112790,0.029999999329447746,5,4005,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
279600,状態異常攻撃力【毒】（固定値）　コスト6　サブ ダンジョンB,102790,0.029999999329447746,6,4006,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
280100,状態異常攻撃力【毒】（固定値）　コスト1　サブ,152800,0.029999999329447746,1,3001,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
280200,状態異常攻撃力【毒】（固定値）　コスト2　サブ,142800,0.029999999329447746,2,3002,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
280300,状態異常攻撃力【毒】（固定値）　コスト3　サブ,132800,0.029999999329447746,3,3003,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
280400,状態異常攻撃力【毒】（固定値）　コスト4　サブ,122800,0.029999999329447746,4,3004,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
280500,状態異常攻撃力【毒】（固定値）　コスト5　サブ,112800,0.029999999329447746,5,3005,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
280600,状態異常攻撃力【毒】（固定値）　コスト6　サブ,102800,0.029999999329447746,6,3006,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
281100,状態異常攻撃力【毒】（固定値）　コスト1　メイン,52800,0.029999999329447746,11,3011,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
281200,状態異常攻撃力【毒】（固定値）　コスト2　メイン,42800,0.029999999329447746,12,3012,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
281300,状態異常攻撃力【毒】（固定値）　コスト3　メイン,32800,0.029999999329447746,13,3013,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
281400,状態異常攻撃力【毒】（固定値）　コスト4　メイン,22800,0.029999999329447746,14,3014,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
281500,状態異常攻撃力【毒】（固定値）　コスト5　メイン,12800,0.029999999329447746,15,3015,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
281600,状態異常攻撃力【毒】（固定値）　コスト6　メイン,2800,0.029999999329447746,16,3016,2800,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
282100,状態異常攻撃力【毒】（固定値）　コスト1　メイン ダンジョンB,52810,0.029999999329447746,11,4011,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
282200,状態異常攻撃力【毒】（固定値）　コスト2　メイン ダンジョンB,42810,0.029999999329447746,12,4012,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
282300,状態異常攻撃力【毒】（固定値）　コスト3　メイン ダンジョンB,32810,0.029999999329447746,13,4013,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
282400,状態異常攻撃力【毒】（固定値）　コスト4　メイン ダンジョンB,22810,0.029999999329447746,14,4014,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
282500,状態異常攻撃力【毒】（固定値）　コスト5　メイン ダンジョンB,12810,0.029999999329447746,15,4015,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
282600,状態異常攻撃力【毒】（固定値）　コスト6　メイン ダンジョンB,2810,0.029999999329447746,16,4016,2800,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
289100,状態異常攻撃力【出血】（固定値）　コスト1　サブ ダンジョンB,152890,0.029999999329447746,1,4001,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
289200,状態異常攻撃力【出血】（固定値）　コスト2　サブ ダンジョンB,142890,0.029999999329447746,2,4002,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
289300,状態異常攻撃力【出血】（固定値）　コスト3　サブ ダンジョンB,132890,0.029999999329447746,3,4003,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
289400,状態異常攻撃力【出血】（固定値）　コスト4　サブ ダンジョンB,122890,0.029999999329447746,4,4004,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
289500,状態異常攻撃力【出血】（固定値）　コスト5　サブ ダンジョンB,112890,0.029999999329447746,5,4005,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
289600,状態異常攻撃力【出血】（固定値）　コスト6　サブ ダンジョンB,102890,0.029999999329447746,6,4006,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
290100,状態異常攻撃力【出血】（固定値）　コスト1　サブ,152900,0.029999999329447746,1,3001,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
290200,状態異常攻撃力【出血】（固定値）　コスト2　サブ,142900,0.029999999329447746,2,3002,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
290300,状態異常攻撃力【出血】（固定値）　コスト3　サブ,132900,0.029999999329447746,3,3003,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
290400,状態異常攻撃力【出血】（固定値）　コスト4　サブ,122900,0.029999999329447746,4,3004,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
290500,状態異常攻撃力【出血】（固定値）　コスト5　サブ,112900,0.029999999329447746,5,3005,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
290600,状態異常攻撃力【出血】（固定値）　コスト6　サブ,102900,0.029999999329447746,6,3006,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
291100,状態異常攻撃力【出血】（固定値）　コスト1　メイン,52900,0.029999999329447746,11,3011,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
291200,状態異常攻撃力【出血】（固定値）　コスト2　メイン,42900,0.029999999329447746,12,3012,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
291300,状態異常攻撃力【出血】（固定値）　コスト3　メイン,32900,0.029999999329447746,13,3013,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
291400,状態異常攻撃力【出血】（固定値）　コスト4　メイン,22900,0.029999999329447746,14,3014,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
291500,状態異常攻撃力【出血】（固定値）　コスト5　メイン,12900,0.029999999329447746,15,3015,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
291600,状態異常攻撃力【出血】（固定値）　コスト6　メイン,2900,0.029999999329447746,16,3016,2900,0,1,1,1,1,1,1,22,-1,1.0,-1,1.0,-1,1.0,-1,1.0
292100,状態異常攻撃力【出血】（固定値）　コスト1　メイン ダンジョンB,52910,0.029999999329447746,11,4011,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
292200,状態異常攻撃力【出血】（固定値）　コスト2　メイン ダンジョンB,42910,0.029999999329447746,12,4012,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
292300,状態異常攻撃力【出血】（固定値）　コスト3　メイン ダンジョンB,32910,0.029999999329447746,13,4013,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
292400,状態異常攻撃力【出血】（固定値）　コスト4　メイン ダンジョンB,22910,0.029999999329447746,14,4014,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
292500,状態異常攻撃力【出血】（固定値）　コスト5　メイン ダンジョンB,12910,0.029999999329447746,15,4015,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
292600,状態異常攻撃力【出血】（固定値）　コスト6　メイン ダンジョンB,2910,0.029999999329447746,16,4016,2900,0,1,1,1,1,1,1,34,-1,1.0,-1,1.0,-1,1.0,-1,1.0
300100,カウンターダメージ（倍率）　コスト1　サブ,153000,0.029999999329447746,1,1001,3000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
300200,カウンターダメージ（倍率）　コスト2　サブ,143000,0.029999999329447746,2,1002,3000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
300300,カウンターダメージ（倍率）　コスト3　サブ,133000,0.029999999329447746,3,1003,3000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
300400,カウンターダメージ（倍率）　コスト4　サブ,123000,0.029999999329447746,4,1004,3000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
300500,カウンターダメージ（倍率）　コスト5　サブ,113000,0.029999999329447746,5,1005,3000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
300600,カウンターダメージ（倍率）　コスト6　サブ,103000,0.029999999329447746,6,1006,3000,0,1,1,1,1,1,1,14,-1,1.0,-1,1.0,-1,1.0,-1,1.0
310100,攻撃時スタミナ消費（倍率）+　コスト1　サブ,153100,0.029999999329447746,1,1001,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
310200,攻撃時スタミナ消費（倍率）+　コスト2　サブ,143100,0.029999999329447746,2,1002,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
310300,攻撃時スタミナ消費（倍率）+　コスト3　サブ,133100,0.029999999329447746,3,1003,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
310400,攻撃時スタミナ消費（倍率）+　コスト4　サブ,123100,0.029999999329447746,4,1004,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
310500,攻撃時スタミナ消費（倍率）+　コスト5　サブ,113100,0.029999999329447746,5,1005,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
310600,攻撃時スタミナ消費（倍率）+　コスト6　サブ,103100,0.029999999329447746,6,1006,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
311100,攻撃時スタミナ消費（倍率）+　コスト1　メイン,53100,0.029999999329447746,11,1011,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
311200,攻撃時スタミナ消費（倍率）+　コスト2　メイン,43100,0.029999999329447746,12,1012,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
311300,攻撃時スタミナ消費（倍率）+　コスト3　メイン,33100,0.029999999329447746,13,1013,3100,0,1,1,1,1,1,1,12,-1,1.0,-1,1.0,-1,1.0,-1,1.0
