ID,Description,textureId,dmypolyId,pitchAngle,yawAngle,nearDistance,farDistance,nearSize,farSize,maskSpeffectId,randomVariationNum:4,replaceTextureId_byMaterial:1,dmypolyCategory:2,decalShapeType:4,useDeferredDecal:1,usePaintDecal:1,targetAttackChr:1,targetDamageChr:1,targetOtherChr:1,targetMapObj:1,usePom:1,randomSizeMin,randomSizeMax,randomRollMin,randomRollMax,randomPitchMin,randomPitchMax,randomYawMin,randomYawMax,pomHightScale,pomSampleMin,pomSampleMax
1103,"血舐め（中）_血袋破裂_下　PC-マップ",33021100,5,-90.0,0.0,-1.0,3.5,3.5,3.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1104,"血舐め（大）_血袋破裂_上　PC-マップ",11011000,203,-90.0,0.0,-1.0,5.5,5.5,5.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1105,"血舐め（大）_血袋破裂_下　PC-マップ",11011000,5,-90.0,0.0,-1.0,5.5,5.5,5.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1106,"血舐め（特大）_血袋破裂_上　PC-マップ",11011000,203,-90.0,0.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1107,"血舐め（特大）_血袋破裂_下　PC-マップ",11011000,5,-90.0,0.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1200,"生贄の街_血しぶき沸き上向き　キャラ",34011000,203,130.0,0.0,-2.5,5.5,5.5,5.5,-1,0,0,0,0,0,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1201,"生贄の街_血しぶき沸き下向き　キャラ、マップ",34011000,203,-90.0,0.0,-2.5,10.0,5.5,5.5,-1,0,0,0,0,1,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1202,"生贄の街_血しぶき沸き下向き(大)　マップ",34011001,203,-90.0,0.0,-0.5,8.0,2.0,2.0,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1300,"邪神_腕を引き抜く　キャラ",11011000,45,-90.0,0.0,-2.5,2.5,5.0,5.0,-1,0,0,0,0,0,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1301,"邪神_腕を引き抜く　キャラ",11011000,75,-90.0,0.0,-2.5,2.5,5.0,5.0,-1,0,0,0,0,0,1,0,1,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1400,"女ハンター_ヒートアップ（中央）_マップ",11011000,210,-90.0,0.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1401,"女ハンター_ヒートアップ（前）_マップ",11011000,210,-45.0,0.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1402,"女ハンター_ヒートアップ（左）_マップ",11011000,210,-45.0,90.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1403,"女ハンター_ヒートアップ（後）_マップ",11011000,210,-45.0,180.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1404,"女ハンター_ヒートアップ（右）_マップ",11011000,210,-45.0,-90.0,-1.0,8.5,8.5,8.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
1405,"女ハンター_攻撃（前）_マップ",30000012,210,-45.0,0.0,-1.0,6.5,6.5,6.5,-1,0,0,0,0,1,0,0,0,0,1,0,90,110,-180.0,180.0,-1.0,1.0,-1.0,1.0,1.0,8,64
9999,"test",43011000,8,-90.0,0.0,0.0,8.0,12.0,12.0,-1,0,0,0,0,1,0,0,0,0,1,0,100,100,0.0,0.0,-1.0,1.0,-1.0,1.0,1.0,8,64
